Server;Tagname;Value;Timestamp;Questionable;Annotated;Substituted
pi.vkg.ee;GGS5.GG3.TDT3;78.364;07.03.2019 16:50:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.6252;07.03.2019 17:10:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.245;07.03.2019 17:46:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.9225;07.03.2019 17:58:24;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.2144;07.03.2019 18:17:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.0072;07.03.2019 18:52:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.9315;07.03.2019 19:20:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.8811;07.03.2019 19:37:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;74.8541;07.03.2019 20:05:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.1658;07.03.2019 20:23:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.236;07.03.2019 20:50:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.5892;07.03.2019 21:11:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.2468;07.03.2019 21:22:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.2144;07.03.2019 21:44:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4793;07.03.2019 22:08:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.955;07.03.2019 22:38:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.0432;07.03.2019 22:42:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.7153;07.03.2019 23:14:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.3135;07.03.2019 23:30:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.4847;08.03.2019 00:15:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.1928;08.03.2019 00:26:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;74.3532;08.03.2019 00:50:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.6144;08.03.2019 01:03:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.1279;08.03.2019 01:32:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.2631;08.03.2019 01:47:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;74.6559;08.03.2019 02:15:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.0757;08.03.2019 02:42:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.0757;08.03.2019 03:33:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.6378;08.03.2019 03:56:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.2829;08.03.2019 04:21:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.3279;08.03.2019 04:55:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.5568;08.03.2019 05:14:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.8054;08.03.2019 05:43:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.4342;08.03.2019 06:27:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.8667;08.03.2019 07:20:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.8018;08.03.2019 08:07:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.4667;08.03.2019 09:22:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.0649;08.03.2019 10:13:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.3513;08.03.2019 10:30:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.4703;08.03.2019 10:56:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.782;08.03.2019 11:18:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.809;08.03.2019 12:02:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.8324;08.03.2019 12:24:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.0757;08.03.2019 12:45:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.5496;08.03.2019 13:20:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.6919;08.03.2019 13:32:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.8396;08.03.2019 13:57:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.3279;08.03.2019 14:31:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.7045;08.03.2019 15:06:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.9171;08.03.2019 15:38:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.8775;08.03.2019 16:47:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.9207;08.03.2019 17:34:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.0451;08.03.2019 18:10:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.0757;08.03.2019 18:36:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.5406;08.03.2019 19:13:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.3135;08.03.2019 19:32:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.6505;08.03.2019 20:04:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.1369;08.03.2019 20:53:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.8234;08.03.2019 21:24:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.7838;08.03.2019 21:57:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.1189;08.03.2019 22:55:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.1243;09.03.2019 00:52:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.0883;09.03.2019 01:25:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.0559;09.03.2019 02:40:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.036;09.03.2019 03:24:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.7423;09.03.2019 03:50:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.836;09.03.2019 04:22:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.2775;09.03.2019 05:43:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.9532;09.03.2019 06:54:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.6955;09.03.2019 07:25:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.7225;09.03.2019 07:48:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.7117;09.03.2019 08:24:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.2144;09.03.2019 09:13:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.2955;09.03.2019 09:30:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.3135;09.03.2019 10:01:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.7604;09.03.2019 10:19:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;74.6378;09.03.2019 10:40:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.9748;09.03.2019 11:10:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;74.955;09.03.2019 11:29:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4901;09.03.2019 11:57:51;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.773;09.03.2019 12:41:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.3261;09.03.2019 13:18:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.7279;09.03.2019 14:21:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.9712;09.03.2019 15:10:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.7027;09.03.2019 15:25:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.4432;09.03.2019 16:12:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.955;09.03.2019 16:53:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.6018;09.03.2019 17:25:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.6955;09.03.2019 18:23:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.5946;09.03.2019 18:50:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.5622;09.03.2019 19:19:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.3333;09.03.2019 19:46:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.2613;09.03.2019 20:07:35;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.1333;09.03.2019 20:45:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.8829;09.03.2019 21:20:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.7279;09.03.2019 21:31:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.5406;09.03.2019 22:02:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.4991;09.03.2019 22:28:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.0973;10.03.2019 00:13:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.4595;10.03.2019 01:02:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.4793;10.03.2019 02:23:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.2901;10.03.2019 03:06:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.9027;10.03.2019 04:25:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.7009;10.03.2019 05:15:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.8018;10.03.2019 06:04:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.245;10.03.2019 07:00:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.9027;10.03.2019 07:51:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.8667;10.03.2019 08:49:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.7586;10.03.2019 10:42:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.973;10.03.2019 11:34:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4901;10.03.2019 11:55:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.7477;10.03.2019 12:13:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.5604;10.03.2019 13:01:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.0793;10.03.2019 13:52:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.6919;10.03.2019 14:55:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.4216;10.03.2019 15:28:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.836;10.03.2019 17:06:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4396;10.03.2019 17:35:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.9171;10.03.2019 17:48:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.9658;10.03.2019 18:16:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.6865;10.03.2019 18:42:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.6559;10.03.2019 19:08:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.9477;10.03.2019 19:12:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.4703;10.03.2019 19:40:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.2;10.03.2019 19:49:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.1009;10.03.2019 20:31:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.7514;10.03.2019 20:35:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.2703;10.03.2019 21:06:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.9459;10.03.2019 21:46:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.8414;10.03.2019 22:34:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.5928;10.03.2019 22:44:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.3712;10.03.2019 23:06:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.5586;10.03.2019 23:34:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.2901;10.03.2019 23:48:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.182;11.03.2019 00:10:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.9856;11.03.2019 00:36:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.0991;11.03.2019 01:14:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.7243;11.03.2019 01:29:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.5622;11.03.2019 02:11:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.6126;11.03.2019 02:36:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.3586;11.03.2019 03:03:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.0072;11.03.2019 03:27:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.2;11.03.2019 04:22:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.1964;11.03.2019 05:16:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.1604;11.03.2019 06:12:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.5676;11.03.2019 06:14:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.6955;11.03.2019 07:04:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.9099;11.03.2019 07:07:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.5117;11.03.2019 07:41:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.9315;11.03.2019 07:45:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.1189;11.03.2019 08:15:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.8811;11.03.2019 08:46:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.5496;11.03.2019 09:17:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.5694;11.03.2019 10:51:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.809;11.03.2019 11:10:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4973;11.03.2019 12:34:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.5802;11.03.2019 13:16:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.5297;11.03.2019 13:33:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.2901;11.03.2019 14:09:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4757;11.03.2019 14:22:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.1423;11.03.2019 14:51:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.4667;11.03.2019 15:18:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.7189;11.03.2019 17:03:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.818;11.03.2019 17:13:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.5441;11.03.2019 17:42:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.0252;11.03.2019 18:00:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.0613;11.03.2019 18:48:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.4847;11.03.2019 19:35:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.8144;11.03.2019 19:46:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.2685;11.03.2019 20:25:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.9532;11.03.2019 21:30:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.7045;11.03.2019 22:19:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.445;11.03.2019 23:13:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.8036;12.03.2019 00:03:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4;12.03.2019 00:16:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.8991;12.03.2019 00:53:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.755;12.03.2019 01:52:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.0126;12.03.2019 02:27:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.0252;12.03.2019 02:35:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;74.9261;12.03.2019 02:57:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.4883;12.03.2019 03:15:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.8306;12.03.2019 03:37:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.2108;12.03.2019 03:44:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.9099;12.03.2019 04:17:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.0577;12.03.2019 04:29:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.4522;12.03.2019 04:53:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.2865;12.03.2019 05:04:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.2072;12.03.2019 05:44:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.5748;12.03.2019 05:54:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.3892;12.03.2019 06:28:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.5928;12.03.2019 06:32:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.0523;12.03.2019 07:10:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.0487;12.03.2019 07:21:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.5225;12.03.2019 07:56:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.6108;12.03.2019 08:01:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.5297;12.03.2019 08:37:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.3513;12.03.2019 08:47:39;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.2;12.03.2019 09:20:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.209;12.03.2019 09:24:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;74.7099;12.03.2019 09:48:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.7117;12.03.2019 10:03:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.3441;12.03.2019 10:22:43;False;Not Annotated;False
