Server;Tagname;Value;Timestamp;Questionable;Annotated;Substituted
pi.vkg.ee;GGS5.GG3.TDT3;79.4162;12.03.2019 10:37:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.8577;12.03.2019 11:23:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.7658;12.03.2019 11:27:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.3604;12.03.2019 12:04:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.8306;12.03.2019 12:09:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.1009;12.03.2019 12:40:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.3676;12.03.2019 12:48:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.0883;12.03.2019 13:15:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.6685;12.03.2019 13:25:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;74.8216;12.03.2019 13:44:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.6469;12.03.2019 14:03:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.2234;12.03.2019 14:32:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.1459;12.03.2019 15:06:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.5442;12.03.2019 15:32:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.0919;12.03.2019 16:11:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.8865;12.03.2019 16:25:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.036;12.03.2019 16:42:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.1243;12.03.2019 17:02:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.2775;12.03.2019 17:20:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.209;12.03.2019 17:47:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.1171;12.03.2019 18:14:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.0973;12.03.2019 18:18:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.1982;12.03.2019 18:43:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.6613;12.03.2019 19:14:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.3712;12.03.2019 19:55:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.2955;12.03.2019 20:25:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.5748;12.03.2019 20:45:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;74.818;12.03.2019 20:55:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.7604;12.03.2019 21:10:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.6216;12.03.2019 21:17:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;74.7135;12.03.2019 21:27:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.0991;12.03.2019 21:43:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.6504;12.03.2019 21:59:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.9207;12.03.2019 22:15:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.782;12.03.2019 22:25:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.2901;12.03.2019 22:35:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.2829;12.03.2019 22:54:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.5441;12.03.2019 23:18:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.2919;12.03.2019 23:42:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.2739;13.03.2019 00:01:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.2342;13.03.2019 00:23:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.3189;13.03.2019 00:48:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.4487;13.03.2019 02:04:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.7009;13.03.2019 02:29:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.2414;13.03.2019 04:28:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.9009;13.03.2019 04:37:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.2595;13.03.2019 04:53:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.1892;13.03.2019 05:52:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.2018;13.03.2019 07:51:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.7658;13.03.2019 08:03:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.6703;13.03.2019 08:28:44;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.0432;13.03.2019 08:32:49;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.9387;13.03.2019 08:55:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.7207;13.03.2019 09:09:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.2;13.03.2019 09:45:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.2721;13.03.2019 09:56:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.8991;13.03.2019 10:14:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.182;13.03.2019 10:49:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.0126;13.03.2019 11:19:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.845;13.03.2019 11:47:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.9027;13.03.2019 11:57:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.6072;13.03.2019 12:28:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.018;13.03.2019 12:36:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.7658;13.03.2019 13:08:35;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.0252;13.03.2019 13:15:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.445;13.03.2019 13:41:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.8739;13.03.2019 13:49:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.9856;13.03.2019 14:12:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.8396;13.03.2019 14:35:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.4487;13.03.2019 14:51:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4216;13.03.2019 15:11:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.3009;13.03.2019 16:34:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.9532;13.03.2019 17:34:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.7207;13.03.2019 17:44:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;74.9802;13.03.2019 17:54:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.1243;13.03.2019 18:13:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.9405;13.03.2019 18:55:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.8036;13.03.2019 19:59:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.1748;13.03.2019 20:44:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.1333;13.03.2019 21:00:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.6252;13.03.2019 21:30:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.9189;13.03.2019 21:42:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.2991;13.03.2019 22:06:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.0631;13.03.2019 22:25:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.4901;13.03.2019 22:52:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.7495;13.03.2019 23:12:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.0811;13.03.2019 23:41:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.5027;13.03.2019 23:52:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.964;14.03.2019 00:14:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.0721;14.03.2019 00:30:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.8198;14.03.2019 00:42:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.3946;14.03.2019 01:21:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.1802;14.03.2019 01:50:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.0342;14.03.2019 01:58:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.8036;14.03.2019 02:21:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.2955;14.03.2019 02:37:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.191;14.03.2019 03:26:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;I/O Timeout;14.03.2019 03:27:11;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.191;14.03.2019 03:33:29;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.2541;14.03.2019 04:08:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.7027;14.03.2019 04:41:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.845;14.03.2019 05:25:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.2162;14.03.2019 06:16:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.0577;14.03.2019 07:00:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.1207;14.03.2019 07:48:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4865;14.03.2019 08:01:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.6613;14.03.2019 08:49:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.1369;14.03.2019 09:17:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.5207;14.03.2019 09:48:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.3784;14.03.2019 10:36:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.8541;14.03.2019 11:05:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.1369;14.03.2019 11:43:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.5892;14.03.2019 11:49:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.8324;14.03.2019 12:23:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.3135;14.03.2019 13:56:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.1189;14.03.2019 14:19:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.3459;14.03.2019 14:45:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.2522;14.03.2019 16:06:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.9838;14.03.2019 16:50:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.9802;14.03.2019 16:58:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.182;14.03.2019 18:19:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.5874;14.03.2019 18:34:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.4216;14.03.2019 19:01:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.809;14.03.2019 19:17:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4072;14.03.2019 19:59:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.7586;14.03.2019 20:42:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4937;14.03.2019 22:37:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.9892;15.03.2019 00:50:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.7856;15.03.2019 02:14:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.1171;15.03.2019 03:08:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.6108;15.03.2019 04:14:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.5532;15.03.2019 05:00:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.3243;15.03.2019 06:04:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.3369;15.03.2019 06:53:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.7459;15.03.2019 08:02:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4793;15.03.2019 08:20:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.8054;15.03.2019 08:50:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.7784;15.03.2019 09:16:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.6108;15.03.2019 09:34:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.6108;15.03.2019 10:12:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.4036;15.03.2019 10:41:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.3495;15.03.2019 11:01:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.2595;15.03.2019 11:31:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.6523;15.03.2019 11:50:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.4126;15.03.2019 12:12:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.5658;15.03.2019 12:32:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.8739;15.03.2019 12:56:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4937;15.03.2019 13:19:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.6739;15.03.2019 13:49:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.3351;15.03.2019 14:08:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.2775;15.03.2019 14:33:33;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.8901;15.03.2019 14:49:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.1694;15.03.2019 15:18:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.5766;15.03.2019 15:34:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.7568;15.03.2019 16:00:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.236;15.03.2019 16:15:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.5315;15.03.2019 16:37:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.3513;15.03.2019 16:48:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.2811;15.03.2019 17:16:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4216;15.03.2019 17:42:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.4;15.03.2019 18:10:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.1099;15.03.2019 18:26:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.5351;15.03.2019 18:50:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;80.4504;15.03.2019 19:04:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;74.8541;15.03.2019 19:20:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.2775;15.03.2019 19:41:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.3189;15.03.2019 19:54:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.3171;15.03.2019 20:17:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.2432;15.03.2019 20:22:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.5063;15.03.2019 20:54:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.218;15.03.2019 21:03:38;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.3802;15.03.2019 21:38:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.4631;15.03.2019 21:57:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.3081;15.03.2019 22:20:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.3441;15.03.2019 22:32:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.4685;15.03.2019 23:14:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.373;15.03.2019 23:20:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.5406;16.03.2019 00:07:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;79.1784;16.03.2019 00:22:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.6108;16.03.2019 00:45:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.8396;16.03.2019 01:04:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.7586;16.03.2019 01:47:03;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.1369;16.03.2019 02:11:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.1514;16.03.2019 02:56:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.6288;16.03.2019 03:29:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.6865;16.03.2019 04:05:48;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.4;16.03.2019 04:27:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.9387;16.03.2019 04:51:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.3946;16.03.2019 05:42:13;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4865;16.03.2019 05:57:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.6198;16.03.2019 06:27:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.6072;16.03.2019 06:52:08;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;77.0703;16.03.2019 07:16:53;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.1874;16.03.2019 07:33:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.5351;16.03.2019 08:11:28;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.9622;16.03.2019 08:33:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;74.6739;16.03.2019 09:05:43;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.5802;16.03.2019 09:26:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.1514;16.03.2019 10:11:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.8865;16.03.2019 10:27:58;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;75.8234;16.03.2019 10:54:23;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;78.4613;16.03.2019 11:20:18;False;Not Annotated;False
pi.vkg.ee;GGS5.GG3.TDT3;76.2775;16.03.2019 11:53:13;False;Not Annotated;False
